kota;prefix;nhit;nmiss
bna;/konten/pal/a;0;7
bna;/konten/pal/b;0;12
bna;/konten/pal/c;0;9
bna;/konten/mdn/a;5;4
bna;/konten/mdn/b;2;4
bna;/konten/mdn/c;8;3
bna;/konten/jkt/a;2;3
bna;/konten/jkt/b;4;5
bna;/konten/jkt/c;1;3
bna;/konten/sby/a;6;6
bna;/konten/sby/b;2;6
bna;/konten/sby/c;3;5
mbo;/konten/pal/a;1;10
mbo;/konten/pal/b;1;6
mbo;/konten/pal/c;0;6
mbo;/konten/mdn/a;2;3
mbo;/konten/mdn/b;8;3
mbo;/konten/mdn/c;8;3
mbo;/konten/jkt/a;4;2
mbo;/konten/jkt/b;4;7
mbo;/konten/jkt/c;6;3
mbo;/konten/sby/a;1;5
mbo;/konten/sby/b;3;6
mbo;/konten/sby/c;1;7
sbg;/konten/pal/a;0;0
sbg;/konten/pal/b;0;0
sbg;/konten/pal/c;0;0
sbg;/konten/mdn/a;1;2
sbg;/konten/mdn/b;1;3
sbg;/konten/mdn/c;0;3
sbg;/konten/jkt/a;0;0
sbg;/konten/jkt/b;0;1
sbg;/konten/jkt/c;0;0
sbg;/konten/sby/a;0;0
sbg;/konten/sby/b;0;0
sbg;/konten/sby/c;0;0
pad;/konten/pal/a;0;7
pad;/konten/pal/b;0;7
pad;/konten/pal/c;0;9
pad;/konten/mdn/a;3;3
pad;/konten/mdn/b;8;4
pad;/konten/mdn/c;10;3
pad;/konten/jkt/a;4;6
pad;/konten/jkt/b;6;5
pad;/konten/jkt/c;5;8
pad;/konten/sby/a;3;7
pad;/konten/sby/b;3;5
pad;/konten/sby/c;4;7
pbr;/konten/pal/a;0;1
pbr;/konten/pal/b;0;1
pbr;/konten/pal/c;0;1
pbr;/konten/mdn/a;4;4
pbr;/konten/mdn/b;4;4
pbr;/konten/mdn/c;4;4
pbr;/konten/jkt/a;0;4
pbr;/konten/jkt/b;0;5
pbr;/konten/jkt/c;0;2
pbr;/konten/sby/a;0;2
pbr;/konten/sby/b;0;2
pbr;/konten/sby/c;0;2
btm;/konten/pal/a;0;4
btm;/konten/pal/b;0;5
btm;/konten/pal/c;0;8
btm;/konten/mdn/a;5;4
btm;/konten/mdn/b;13;4
btm;/konten/mdn/c;7;4
btm;/konten/jkt/a;6;3
btm;/konten/jkt/b;8;3
btm;/konten/jkt/c;3;4
btm;/konten/sby/a;0;4
btm;/konten/sby/b;1;4
btm;/konten/sby/c;1;3
pgp;/konten/pal/a;0;1
pgp;/konten/pal/b;0;2
pgp;/konten/pal/c;0;1
pgp;/konten/mdn/a;6;4
pgp;/konten/mdn/b;4;4
pgp;/konten/mdn/c;4;4
pgp;/konten/jkt/a;0;2
pgp;/konten/jkt/b;1;3
pgp;/konten/jkt/c;0;3
pgp;/konten/sby/a;0;1
pgp;/konten/sby/b;0;1
pgp;/konten/sby/c;0;1
plg;/konten/pal/a;0;1
plg;/konten/pal/b;0;1
plg;/konten/pal/c;0;1
plg;/konten/mdn/a;0;4
plg;/konten/mdn/b;0;4
plg;/konten/mdn/c;0;4
plg;/konten/jkt/a;0;0
