client;konten;sent;nack;loss;avg_rtt
bna;/konten/mdn/kesehatan;4;3;0.750000;21.397429
bna;/konten/mdn/keamanan;3;2;0.666667;21.963253
bna;/konten/mdn/kebersihan;3;3;1.000000;0.000000
bna;/konten/mdn/pendidikan;4;4;1.000000;0.000000
bna;/konten/mdn/tenagakerja;4;4;1.000000;0.000000
bna;/konten/jkt/kesehatan;6;4;0.666667;53.967699
bna;/konten/jkt/keamanan;8;5;0.625000;35.027411
bna;/konten/jkt/kebersihan;4;4;1.000000;0.000000
bna;/konten/jkt/pendidikan;5;5;1.000000;0.000000
bna;/konten/jkt/tenagakerja;5;5;1.000000;0.000000
bna;/konten/sby/kesehatan;5;5;1.000000;0.000000
bna;/konten/sby/keamanan;5;5;1.000000;0.000000
bna;/konten/sby/kebersihan;9;9;1.000000;0.000000
bna;/konten/sby/pendidikan;7;7;1.000000;0.000000
bna;/konten/sby/tenagakerja;7;7;1.000000;0.000000
bna;/konten/pal/kesehatan;3;3;1.000000;0.000000
bna;/konten/pal/keamanan;2;2;1.000000;0.000000
bna;/konten/pal/kebersihan;6;6;1.000000;0.000000
bna;/konten/pal/pendidikan;3;3;1.000000;0.000000
bna;/konten/pal/tenagakerja;7;7;1.000000;0.000000
mbo;/konten/mdn/kesehatan;5;4;0.800000;23.237595
mbo;/konten/mdn/keamanan;7;4;0.571429;7.244225
mbo;/konten/mdn/kebersihan;5;5;1.000000;0.000000
mbo;/konten/mdn/pendidikan;4;4;1.000000;0.000000
mbo;/konten/mdn/tenagakerja;2;2;1.000000;0.000000
mbo;/konten/jkt/kesehatan;5;5;1.000000;0.000000
mbo;/konten/jkt/keamanan;7;4;0.571429;7.403028
mbo;/konten/jkt/kebersihan;11;11;1.000000;0.000000
mbo;/konten/jkt/pendidikan;6;6;1.000000;0.000000
mbo;/konten/jkt/tenagakerja;7;7;1.000000;0.000000
mbo;/konten/sby/kesehatan;5;5;1.000000;0.000000
mbo;/konten/sby/keamanan;4;4;1.000000;0.000000
mbo;/konten/sby/kebersihan;5;5;1.000000;0.000000
mbo;/konten/sby/pendidikan;4;4;1.000000;0.000000
mbo;/konten/sby/tenagakerja;7;7;1.000000;0.000000
mbo;/konten/pal/kesehatan;3;3;1.000000;0.000000
mbo;/konten/pal/keamanan;5;5;1.000000;0.000000
mbo;/konten/pal/kebersihan;1;1;1.000000;0.000000
mbo;/konten/pal/pendidikan;2;2;1.000000;0.000000
mbo;/konten/pal/tenagakerja;5;5;1.000000;0.000000
sbg;/konten/mdn/kesehatan;4;3;0.750000;0.324944
sbg;/konten/mdn/keamanan;10;8;0.800000;11.468925
sbg;/konten/mdn/kebersihan;5;5;1.000000;0.000000
sbg;/konten/mdn/pendidikan;4;4;1.000000;0.000000
sbg;/konten/mdn/tenagakerja;3;3;1.000000;0.000000
sbg;/konten/jkt/kesehatan;2;2;1.000000;0.000000
sbg;/konten/jkt/keamanan;9;7;0.777778;10.499553
sbg;/konten/jkt/kebersihan;4;4;1.000000;0.000000
sbg;/konten/jkt/pendidikan;6;6;1.000000;0.000000
sbg;/konten/jkt/tenagakerja;4;4;1.000000;0.000000
sbg;/konten/sby/kesehatan;7;7;1.000000;0.000000
sbg;/konten/sby/keamanan;7;7;1.000000;0.000000
sbg;/konten/sby/kebersihan;6;6;1.000000;0.000000
sbg;/konten/sby/pendidikan;3;3;1.000000;0.000000
sbg;/konten/sby/tenagakerja;4;4;1.000000;0.000000
sbg;/konten/pal/kesehatan;2;2;1.000000;0.000000
sbg;/konten/pal/keamanan;6;6;1.000000;0.000000
sbg;/konten/pal/kebersihan;3;3;1.000000;0.000000
sbg;/konten/pal/pendidikan;3;3;1.000000;0.000000
sbg;/konten/pal/tenagakerja;8;8;1.000000;0.000000
pad;/konten/mdn/kesehatan;4;2;0.500000;0.308462
pad;/konten/mdn/keamanan;5;5;1.000000;0.000000
pad;/konten/mdn/kebersihan;5;5;1.000000;0.000000
pad;/konten/mdn/pendidikan;4;4;1.000000;0.000000
pad;/konten/mdn/tenagakerja;4;4;1.000000;0.000000
pad;/konten/jkt/kesehatan;9;7;0.777778;0.392448
pad;/konten/jkt/keamanan;9;4;0.444444;0.252760
pad;/konten/jkt/kebersihan;5;5;1.000000;0.000000
pad;/konten/jkt/pendidikan;7;7;1.000000;0.000000
pad;/konten/jkt/tenagakerja;3;3;1.000000;0.000000
pad;/konten/sby/kesehatan;4;4;1.000000;0.000000
pad;/konten/sby/keamanan;1;1;1.000000;0.000000
pad;/konten/sby/kebersihan;3;3;1.000000;0.000000
pad;/konten/sby/pendidikan;7;7;1.000000;0.000000
pad;/konten/sby/tenagakerja;5;5;1.000000;0.000000
pad;/konten/pal/kesehatan;8;8;1.000000;0.000000
pad;/konten/pal/keamanan;8;8;1.000000;0.000000
pad;/konten/pal/kebersihan;2;2;1.000000;0.000000
pad;/konten/pal/pendidikan;4;4;1.000000;0.000000
pad;/konten/pal/tenagakerja;3;3;1.000000;0.000000
pbr;/konten/mdn/kesehatan;5;3;0.600000;10.854821
pbr;/konten/mdn/keamanan;6;4;0.666667;27.657436
pbr;/konten/mdn/kebersihan;6;6;1.000000;0.000000
pbr;/konten/mdn/pendidikan;6;6;1.000000;0.000000
pbr;/konten/mdn/tenagakerja;5;5;1.000000;0.000000
pbr;/konten/jkt/kesehatan;5;4;0.800000;0.239538
pbr;/konten/jkt/keamanan;1;1;1.000000;0.000000
pbr;/konten/jkt/kebersihan;2;2;1.000000;0.000000
pbr;/konten/jkt/pendidikan;7;7;1.000000;0.000000
pbr;/konten/jkt/tenagakerja;5;5;1.000000;0.000000
pbr;/konten/sby/kesehatan;6;6;1.000000;0.000000
pbr;/konten/sby/keamanan;6;6;1.000000;0.000000
pbr;/konten/sby/kebersihan;5;5;1.000000;0.000000
pbr;/konten/sby/pendidikan;5;5;1.000000;0.000000
pbr;/konten/sby/tenagakerja;5;5;1.000000;0.000000
pbr;/konten/pal/kesehatan;7;7;1.000000;0.000000
pbr;/konten/pal/keamanan;8;8;1.000000;0.000000
pbr;/konten/pal/kebersihan;3;3;1.000000;0.000000
pbr;/konten/pal/pendidikan;2;2;1.000000;0.000000
pbr;/konten/pal/tenagakerja;5;5;1.000000;0.000000
btm;/konten/mdn/kesehatan;7;3;0.428571;5.366217
btm;/konten/mdn/keamanan;8;6;0.750000;20.889062
btm;/konten/mdn/kebersihan;7;7;1.000000;0.000000
btm;/konten/mdn/pendidikan;4;4;1.000000;0.000000
btm;/konten/mdn/tenagakerja;4;4;1.000000;0.000000
btm;/konten/jkt/kesehatan;5;4;0.800000;22.260547
btm;/konten/jkt/keamanan;4;4;1.000000;0.000000
btm;/konten/jkt/kebersihan;7;7;1.000000;0.000000
btm;/konten/jkt/pendidikan;3;3;1.000000;0.000000
btm;/konten/jkt/tenagakerja;3;3;1.000000;0.000000
btm;/konten/sby/kesehatan;6;6;1.000000;0.000000
btm;/konten/sby/keamanan;11;11;1.000000;0.000000
btm;/konten/sby/kebersihan;2;2;1.000000;0.000000
btm;/konten/sby/pendidikan;5;5;1.000000;0.000000
btm;/konten/sby/tenagakerja;3;3;1.000000;0.000000
btm;/konten/pal/kesehatan;6;6;1.000000;0.000000
btm;/konten/pal/keamanan;3;3;1.000000;0.000000
btm;/konten/pal/kebersihan;1;1;1.000000;0.000000
btm;/konten/pal/pendidikan;7;7;1.000000;0.000000
btm;/konten/pal/tenagakerja;4;4;1.000000;0.000000
pgp;/konten/mdn/kesehatan;2;2;1.000000;0.000000
pgp;/konten/mdn/keamanan;5;3;0.600000;10.894870
pgp;/konten/mdn/kebersihan;8;8;1.000000;0.000000
pgp;/konten/mdn/pendidikan;4;4;1.000000;0.000000
pgp;/konten/mdn/tenagakerja;7;7;1.000000;0.000000
pgp;/konten/jkt/kesehatan;5;4;0.800000;0.288528
pgp;/konten/jkt/keamanan;6;3;0.500000;0.305355
pgp;/konten/jkt/kebersihan;5;5;1.000000;0.000000
pgp;/konten/jkt/pendidikan;5;5;1.000000;0.000000
pgp;/konten/jkt/tenagakerja;4;4;1.000000;0.000000
pgp;/konten/sby/kesehatan;4;4;1.000000;0.000000
pgp;/konten/sby/keamanan;5;5;1.000000;0.000000
pgp;/konten/sby/kebersihan;2;2;1.000000;0.000000
pgp;/konten/sby/pendidikan;7;7;1.000000;0.000000
pgp;/konten/sby/tenagakerja;6;6;1.000000;0.000000
pgp;/konten/pal/kesehatan;7;7;1.000000;0.000000
pgp;/konten/pal/keamanan;3;3;1.000000;0.000000
pgp;/konten/pal/kebersihan;4;4;1.000000;0.000000
pgp;/konten/pal/pendidikan;4;4;1.000000;0.000000
pgp;/konten/pal/tenagakerja;7;7;1.000000;0.000000
plg;/konten/mdn/kesehatan;4;2;0.500000;10.972978
plg;/konten/mdn/keamanan;6;4;0.666667;10.456940
plg;/konten/mdn/kebersihan;2;2;1.000000;0.000000
plg;/konten/mdn/pendidikan;3;3;1.000000;0.000000
plg;/konten/mdn/tenagakerja;5;5;1.000000;0.000000
plg;/konten/jkt/kesehatan;6;2;0.333333;10.899070
plg;/konten/jkt/keamanan;3;1;0.333333;20.754552
plg;/konten/jkt/kebersihan;9;9;1.000000;0.000000
plg;/konten/jkt/pendidikan;2;2;1.000000;0.000000
plg;/konten/jkt/tenagakerja;10;10;1.000000;0.000000
plg;/konten/sby/kesehatan;4;4;1.000000;0.000000
plg;/konten/sby/keamanan;4;4;1.000000;0.000000
plg;/konten/sby/kebersihan;5;5;1.000000;0.000000
plg;/konten/sby/pendidikan;8;8;1.000000;0.000000
plg;/konten/sby/tenagakerja;2;2;1.000000;0.000000
plg;/konten/pal/kesehatan;3;3;1.000000;0.000000
plg;/konten/pal/keamanan;2;2;1.000000;0.000000
plg;/konten/pal/kebersihan;9;9;1.000000;0.000000
plg;/konten/pal/pendidikan;3;3;1.000000;0.000000
plg;/konten/pal/tenagakerja;10;10;1.000000;0.000000
lmp;/konten/mdn/kesehatan;3;3;1.000000;0.000000
lmp;/konten/mdn/keamanan;6;5;0.833333;41.253182
lmp;/konten/mdn/kebersihan;3;3;1.000000;0.000000
lmp;/konten/mdn/pendidikan;7;7;1.000000;0.000000
lmp;/konten/mdn/tenagakerja;14;14;1.000000;0.000000
lmp;/konten/jkt/kesehatan;3;0;0.000000;7.642327
lmp;/konten/jkt/keamanan;3;1;0.333333;11.249190
lmp;/konten/jkt/kebersihan;4;4;1.000000;0.000000
lmp;/konten/jkt/pendidikan;6;6;1.000000;0.000000
lmp;/konten/jkt/tenagakerja;6;6;1.000000;0.000000
lmp;/konten/sby/kesehatan;7;7;1.000000;0.000000
lmp;/konten/sby/keamanan;5;5;1.000000;0.000000
